case_id,Target_Leaderboard
519,1
520,0
521,1
522,0
523,1
524,1
525,0
526,0
527,0
528,1
529,1
530,1
531,0
532,1
533,0
534,0
535,1
536,1
537,1
538,0
539,0
540,1
541,0
542,0
543,1
544,1
545,1
546,1
547,1
548,1
549,1
550,1
551,0
552,0
553,1
554,0
555,1
556,1
557,0
558,0
559,1
560,1
561,1
562,1
563,1
564,1
565,1
566,0
567,0
568,1
569,1
570,0
571,1
572,1
573,1
574,0
575,0
576,0
577,0
578,0
579,0
580,0
581,0
582,0
583,1
584,1
585,0
586,0
587,0
588,1
589,0
590,0
591,0
592,1
593,0
594,1
595,0
596,0
597,1
598,1
599,1
600,0
601,1
602,0
603,1
604,0
605,0
606,1
607,1
608,1
609,0
610,1
611,0
612,1
613,0
614,1
615,1
616,0
617,1
618,0
619,0
620,1
621,0
622,0
623,1
624,0
625,1
626,0
627,0
628,1
629,1
630,0
631,0
632,1
633,0
634,1
635,0
636,1
637,0
638,0
639,1
640,1
641,1
642,0
643,0
644,1
645,0
646,0
647,0
648,0
649,0
650,0
651,1
652,0
653,0
654,1
655,0
656,0
657,0
658,1
659,0
660,1
661,0
662,1
663,0
664,1
665,1
666,0
667,0
668,0
669,1
670,1
671,1
672,1
673,1
674,1
675,1
676,0
677,1
678,0
679,0
680,1
681,0
682,1
683,1
684,1
685,0
686,0
687,0
688,1
689,0
690,0
691,1
692,0
693,1
694,0
695,1
696,1
697,1
698,0
699,0
700,1
701,0
702,1
703,1
704,0
705,1
706,1
707,0
708,0
709,0
710,1
711,0
712,1
713,1
714,1
715,0
716,0
717,1
718,0
719,1
720,1
721,0
722,0
723,0
724,1
725,1
726,0
727,0
728,1
729,0
730,1
731,1
732,1
733,0
734,1
735,1
736,0
737,1
738,0
739,0
740,1
741,1
742,0
743,0
744,0
745,0
746,1
747,1
748,0
749,1
750,0
751,0
752,1
753,1
754,0
755,1
756,0
757,1
758,1
759,0
760,1
761,1
762,0
763,1
764,0
765,0
766,0
767,0
768,1
769,0
770,1
771,1
772,0
773,1
774,1
775,0
776,1
777,0
778,0
779,0
780,0
781,1
782,1
783,0
784,0
785,1
786,1
787,0
788,1
789,0
790,1
791,0
792,1
793,0
794,1
795,0
796,0
797,0
798,1
799,1
800,0
801,1
802,1
803,0
804,1
805,1
806,0
807,0
808,0
809,1
810,1
811,0
812,1
813,1
814,0
815,0
816,1
817,0
818,1
819,1
820,1
821,1
822,0
823,1
824,1
825,1
826,1
827,0
828,0
829,0
830,1
831,1
832,1
833,1
834,1
835,1
836,0
837,1
838,1
839,0
840,0
841,0
842,0
843,0
844,0
845,0
846,1
847,0
848,0
849,0
850,0
851,0
852,0
853,1
854,1
855,1
856,1
857,1
858,0
859,1
860,1
861,1
862,0
863,1
864,1
865,0
866,0
867,0
868,1
869,0
870,1
871,0
872,0
873,0
874,0
875,0
876,0
877,0
878,1
879,1
880,1
881,0
882,1
883,0
884,0
885,0
886,0
887,1
888,0
889,1
890,0
891,0
892,0
893,0
894,0
895,1
896,1
897,1
898,0
899,1
900,0
901,0
902,1
903,0
904,0
905,0
906,0
907,1
908,1
909,0
910,1
911,1
912,0
913,0
914,0
915,1
916,0
917,0
918,1
919,0
920,1
921,0
922,0
923,0
924,1
925,0
926,0
927,1
928,1
929,1
930,0
931,1
932,1
933,0
934,0
935,1
936,1
937,1
938,1
939,0
940,0
941,1
942,0
943,0
944,0
945,0
946,0
947,1
948,1
949,0
950,1
951,0
952,1
953,1
954,1
955,1
956,0
957,1
958,0
959,1
960,0
961,1
962,1
963,0
964,0
965,0
966,0
967,0
968,0
969,0
970,1
971,1
972,1
973,1
974,0
975,1
976,1
977,0
978,0
979,1
980,1
981,0
982,0
983,1
984,0
985,0
986,1
987,1
988,1
989,1
990,0
991,1
992,1
993,0
994,1
995,1
996,1
997,0
998,1
999,0
1000,0
1001,1
1002,1
1003,1
1004,1
1005,0
1006,0
1007,1
1008,0
1009,0
1010,1
1011,0
1012,1
1013,1
1014,0
1015,1
1016,1
1017,1
1018,0
1019,0
1020,0
1021,1
1022,1
1023,0
1024,0
1025,1
1026,0
1027,0
1028,1
1029,1
1030,1
1031,1
1032,1
1033,1
1034,0
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,0
1045,1
1046,1
1047,1
1048,0
1049,0
1050,0
1051,0
1052,0
1053,1
1054,1
1055,1
1056,0
1057,0
1058,1
1059,0
1060,1
1061,1
1062,0
1063,1
1064,1
1065,1
1066,0
1067,1
1068,0
1069,0
1070,1
1071,0
1072,0
1073,1
1074,0
1075,1
1076,1
1077,1
1078,0
1079,0
1080,0
1081,0
1082,1
1083,0
1084,0
1085,0
1086,0
1087,1
1088,1
1089,0
1090,1
1091,1
1092,1
1093,0
1094,0
1095,0
1096,0
1097,1
1098,0
1099,0
1100,1
1101,1
1102,1
1103,1
1104,1
1105,1
1106,0
1107,1
1108,1
1109,1
1110,1
1111,1
1112,1
1113,1
1114,0
1115,0
1116,0
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,1
1124,1
1125,1
1126,1
1127,1
1128,0
1129,1
1130,0
1131,1
1132,1
1133,0
1134,0
1135,1
1136,0
1137,1
1138,0
1139,0
1140,1
1141,0
1142,1
1143,0
1144,0
1145,1
1146,0
1147,0
1148,1
1149,1
1150,1
1151,0
1152,0
1153,1
1154,1
1155,1
1156,1
1157,1
1158,1
1159,1
1160,1
1161,1
1162,1
1163,0
1164,0
1165,1
1166,0
1167,0
1168,0
1169,0
1170,1
1171,1
1172,1
1173,1
1174,1
1175,1
1176,0
1177,1
1178,0
1179,1
1180,1
1181,0
1182,1
1183,1
1184,1
1185,0
1186,0
1187,0
1188,0
1189,1
1190,1
1191,0
1192,0
1193,0
1194,1
1195,1
1196,1
1197,1
1198,0
1199,1
1200,0
1201,0
1202,0
1203,0
1204,1
1205,0
1206,1
1207,1
1208,0
1209,0
1210,0
1211,1
1212,1
1213,0
1214,0
1215,0
1216,1
1217,0
1218,0
1219,1
1220,1
1221,0
1222,1
1223,0
1224,1
1225,1
1226,1
1227,1
1228,0
1229,0
1230,0
1231,0
1232,1
1233,1
1234,1
1235,0
1236,0
1237,0
1238,1
1239,1
1240,0
1241,1
1242,0
1243,1
1244,0
1245,1
1246,1
1247,1
1248,0
1249,1
1250,0
1251,0
1252,1
1253,0
1254,0
1255,0
1256,0
1257,1
1258,1
1259,1
1260,1
1261,1
1262,0
1263,1
1264,0
1265,0
1266,1
1267,0
1268,0
1269,1
1270,1
1271,0
1272,1
1273,1
1274,0
1275,1
1276,1
1277,1
1278,1
1279,1
1280,1
1281,1
1282,0
1283,0
1284,0
1285,1
1286,1
1287,0
1288,1
1289,0
1290,1
1291,0
1292,0
1293,1
1294,0
1295,1
1296,0
1297,0
1298,1
1299,0
1300,1
1301,1
1302,0
1303,0
1304,0
1305,0
1306,1
1307,0
1308,1
1309,1
1310,1
1311,0
1312,1
1313,1
1314,1
1315,1
1316,1
1317,0
1318,0
1319,0
1320,0
1321,1
1322,0
1323,1
1324,0
1325,0
1326,1
1327,0
1328,0
1329,0
1330,1
1331,1
1332,1
1333,0
1334,1
1335,1
1336,1
1337,1
1338,0
1339,0
1340,1
1341,0
1342,1
1343,1
1344,1
1345,0
1346,0
1347,1
1348,0
1349,1
1350,1
1351,0
1352,1
1353,1
1354,0
1355,0
1356,0
1357,1
1358,1
1359,0
1360,1
1361,0
1362,1
1363,1
1364,0
1365,0
1366,0
1367,1
1368,1
1369,1
1370,0
1371,1
1372,0
1373,0
1374,1
1375,0
1376,0
1377,1
1378,0
1379,1
1380,1
1381,1
1382,0
1383,1
1384,1
1385,1
1386,1
1387,1
1388,1
1389,1
1390,0
1391,1
1392,0
1393,0
1394,0
1395,0
1396,1
1397,0
1398,0
1399,0
1400,1
1401,1
1402,0
1403,1
1404,0
1405,1
1406,1
1407,0
1408,0
1409,0
1410,0
1411,0
1412,0
1413,0
1414,1
1415,1
1416,0
1417,1
1418,1
1419,0
1420,1
1421,0
1422,1
1423,1
1424,1
1425,0
1426,1
1427,1
1428,1
1429,1
1430,0
1431,0
1432,1
1433,0
1434,0
1435,1
1436,1
1437,1
1438,1
1439,0
1440,0
1441,1
1442,1
1443,1
1444,0
1445,0
1446,0
1447,0
1448,0
1449,1
1450,1
1451,1
1452,0
1453,0
1454,1
1455,0
1456,1
1457,1
1458,0
1459,1
1460,0
1461,0
1462,0
1463,1
1464,1
1465,0
1466,1
1467,1
1468,1
1469,1
1470,0
1471,0
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,1
1479,1
1480,0
1481,0
1482,1
1483,1
1484,0
1485,0
1486,0
1487,1
1488,1
1489,0
1490,0
1491,1
1492,1
1493,0
1494,0
1495,0
1496,1
1497,1
1498,1
1499,1
1500,0
1501,0
1502,0
1503,1
1504,1
1505,0
1506,0
1507,1
1508,1
1509,0
1510,1
1511,1
1512,1
1513,1
1514,1
1515,0
1516,1
1517,0
1518,0
1519,1
1520,0
1521,0
1522,1
1523,1
1524,1
1525,1
1526,1
1527,0
1528,0
1529,0
1530,1
1531,0
1532,0
1533,1
1534,0
1535,0
1536,0
1537,0
1538,1
1539,1
1540,0
1541,1
1542,0
1543,0
1544,0
1545,0
1546,0
1547,1
1548,0
1549,0
1550,1
1551,0
1552,1
1553,1
1554,0
1555,1
1556,1
1557,0
1558,0
1559,0
1560,1
1561,0
1562,0
1563,1
1564,1
1565,1
1566,1
1567,1
1568,0
1569,1
1570,0
1571,0
1572,0
1573,1
1574,1
1575,0
1576,0
1577,1
1578,0
1579,1
1580,0
1581,0
1582,0
1583,1
1584,1
1585,0
1586,1
1587,1
1588,1
1589,1
1590,0
1591,1
1592,1
1593,1
1594,0
1595,1
1596,1
1597,0
1598,0
1599,0
1600,1
1601,1
1602,1
1603,1
1604,1
1605,1
1606,0
1607,1
1608,1
1609,0
1610,1
1611,0
1612,1
1613,1
1614,1
1615,1
1616,1
1617,1
1618,1
1619,0
1620,1
1621,1
1622,1
1623,0
1624,1
1625,0
1626,1
1627,0
1628,1
1629,0
1630,1
1631,0
1632,1
1633,1
1634,0
1635,0
1636,1
1637,1
1638,0
1639,1
1640,1
1641,1
1642,0
1643,0
1644,0
1645,1
1646,1
1647,1
1648,1
1649,0
1650,0
1651,0
1652,1
1653,1
1654,1
1655,1
1656,1
1657,0
1658,1
1659,0
1660,0
1661,1
1662,1
1663,1
1664,1
1665,0
1666,1
1667,1
1668,1
1669,0
1670,0
1671,1
1672,1
1673,0
1674,0
1675,1
1676,0
1677,0
1678,1
1679,0
1680,1
1681,1
1682,0
1683,1
1684,0
1685,1
1686,0
1687,1
1688,0
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,1
1696,0
1697,1
1698,0
1699,0
1700,0
1701,1
1702,0
1703,0
1704,0
1705,0
1706,0
1707,1
1708,0
1709,0
1710,1
1711,0
1712,0
1713,0
1714,0
1715,0
1716,1
1717,1
1718,0
1719,0
1720,0
1721,0
1722,1
1723,1
1724,0
1725,0
1726,0
1727,1
1728,0
1729,1
1730,0
1731,0
1732,1
1733,1
1734,1
1735,0
1736,1
1737,1
1738,0
1739,0
1740,0
1741,0
1742,0
1743,1
1744,0
1745,1
1746,1
1747,0
1748,0
1749,1
1750,1
1751,1
1752,1
1753,1
1754,1
1755,0
1756,1
1757,1
1758,0
1759,0
1760,0
1761,1
1762,1
1763,0
1764,0
1765,1
1766,1
1767,1
1768,1
1769,1
1770,0
1771,1
1772,1
1773,0
1774,1
1775,0
1776,1
1777,1
1778,1
1779,1
1780,0
1781,0
1782,0
1783,0
1784,0
1785,0
1786,0
1787,0
1788,1
1789,1
1790,1
1791,1
1792,1
1793,1
1794,1
1795,1
1796,0
1797,1
1798,1
1799,1
1800,0
1801,1
1802,0
1803,0
1804,1
1805,1
1806,0
1807,0
1808,0
1809,0
1810,1
1811,0
1812,0
1813,1
1814,1
1815,0
1816,1
1817,1
1818,1
1819,0
1820,0
1821,1
1822,1
1823,0
1824,1
1825,0
1826,0
1827,0
1828,0
1829,0
1830,1
1831,0
1832,0
1833,0
1834,1
1835,1
1836,0
1837,0
1838,1
1839,1
1840,1
1841,0
1842,1
1843,1
1844,0
1845,0
1846,1
1847,0
1848,1
1849,0
1850,0
1851,0
1852,1
1853,1
1854,0
1855,1
1856,0
1857,1
1858,1
1859,0
1860,1
1861,0
1862,1
1863,0
1864,1
1865,1
1866,0
1867,0
1868,1
1869,1
1870,1
1871,1
1872,0
1873,0
1874,1
1875,0
1876,1
1877,1
1878,1
1879,1
1880,1
1881,1
1882,0
1883,0
1884,1
1885,1
1886,0
1887,1
1888,0
1889,0
1890,0
1891,1
1892,1
1893,1
1894,0
1895,1
1896,0
1897,0
1898,1
1899,1
1900,0
1901,1
1902,0
1903,1
1904,1
1905,0
1906,0
1907,0
1908,0
1909,1
1910,1
1911,1
1912,1
1913,1
1914,0
1915,0
1916,0
1917,1
1918,1
1919,1
1920,1
1921,0
1922,1
1923,1
1924,1
1925,1
1926,1
1927,0
1928,1
1929,1
1930,1
1931,1
1932,1
1933,0
1934,1
1935,0
1936,0
1937,1
1938,1
1939,0
1940,0
1941,0
1942,1
1943,1
1944,1
1945,1
1946,0
1947,0
1948,1
1949,1
1950,0
1951,0
1952,1
1953,1
1954,1
1955,1
1956,1
1957,0
1958,0
1959,1
1960,1
1961,0
1962,0
1963,0
1964,0
1965,1
1966,0
1967,1
1968,0
1969,1
1970,0
1971,1
1972,1
1973,0
1974,0
1975,1
1976,0
1977,0
1978,1
1979,0
1980,0
1981,0
1982,1
1983,1
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,1
1991,0
1992,0
1993,0
1994,0
1995,1
1996,1
1997,0
1998,1
1999,1
2000,1
2001,0
2002,0
2003,1
2004,1
2005,0
2006,0
2007,0
2008,1
2009,1
2010,0
2011,0
2012,0
2013,0
2014,1
2015,0
2016,1
2017,1
2018,0
2019,1
2020,1
2021,0
2022,0
2023,1
2024,0
2025,1
2026,1
2027,1
2028,0
2029,1
2030,0
2031,0
2032,0
2033,0
2034,0
2035,0
2036,1
2037,1
2038,1
2039,1
2040,0
2041,0
2042,1
2043,1
2044,0
2045,1
2046,0
2047,1
2048,0
2049,1
2050,1
2051,0
2052,1
2053,0
2054,0
2055,1
2056,0
2057,0
2058,1
2059,0
2060,0
2061,0
2062,0
2063,1
2064,1
2065,0
2066,1
2067,0
2068,0
2069,1
2070,1
2071,1
2072,0
2073,0
2074,0
2075,1
2076,1
2077,0
2078,1
2079,0
2080,0
2081,0
2082,0
2083,0
2084,0
2085,1
2086,0
2087,1
2088,1
2089,1
2090,1
2091,1
2092,0
2093,1
2094,0
2095,0
2096,0
2097,0
2098,1
2099,0
2100,1
2101,0
2102,1
2103,0
2104,0
2105,0
2106,1
2107,0
2108,0
2109,1
2110,1
2111,1
2112,0
2113,1
2114,1
2115,1
2116,0
2117,0
2118,1
2119,0
2120,1
2121,0
2122,1
2123,0
2124,0
2125,1
2126,0
2127,1
2128,1
2129,0
2130,1
2131,0
2132,0
2133,0
2134,0
2135,0
2136,0
2137,1
2138,1
2139,0
2140,0
2141,1
2142,0
2143,1
2144,1
2145,1
2146,0
2147,1
2148,0
2149,0
2150,1
2151,1
2152,1
2153,1
2154,1
2155,1
2156,0
2157,0
2158,0
2159,0
2160,0
2161,0
2162,0
2163,1
2164,0
2165,1
2166,0
2167,1
2168,0
2169,0
2170,0
2171,1
2172,0
2173,0
2174,1
2175,1
2176,1
2177,1
2178,0
2179,1
2180,1
2181,0
2182,0
2183,1
2184,1
2185,1
2186,0
2187,1
2188,0
2189,1
2190,1
2191,1
2192,0
2193,0
2194,0
2195,1
2196,0
2197,1
2198,0
2199,0
2200,1
2201,1
2202,1
2203,1
2204,1
2205,0
2206,1
2207,1
2208,1
2209,0
2210,0
2211,1
2212,1
2213,1
2214,0
2215,0
2216,1
2217,1
2218,0
2219,1
2220,0
2221,1
2222,1
2223,0
2224,1
2225,0
2226,0
2227,0
2228,0
2229,1
2230,0
2231,0
2232,1
2233,0
2234,0
2235,0
2236,0
2237,1
2238,1
2239,0
2240,1
2241,1
2242,0
2243,1
2244,0
2245,0
2246,0
2247,0
2248,0
2249,0
2250,1
2251,1
2252,1
2253,1
2254,0
2255,0
2256,0
2257,0
2258,0
2259,0
2260,1
2261,0
2262,0
2263,0
2264,0
2265,1
2266,0
2267,0
2268,0
2269,1
2270,1
2271,0
2272,1
2273,1
2274,0
2275,0
2276,1
2277,1
2278,1
2279,0
2280,0
2281,1
2282,1
2283,0
2284,0
2285,0
2286,0
2287,0
2288,1
2289,0
2290,1
2291,1
2292,0
2293,0
2294,1
2295,1
2296,1
2297,1
2298,1
2299,1
2300,1
2301,0
2302,1
2303,0
2304,0
2305,1
2306,0
2307,1
2308,1
2309,1
2310,1
2311,0
2312,0
2313,0
2314,0
2315,0
2316,1
2317,1
2318,1
2319,0
2320,1
2321,0
2322,1
2323,0
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,1
2332,1
2333,1
2334,1
2335,0
2336,1
2337,1
2338,1
2339,0
2340,1
2341,0
2342,0
2343,1
2344,0
2345,0
2346,1
2347,0
2348,1
2349,1
2350,1
2351,1
2352,0
2353,0
2354,0
2355,1
2356,1
2357,1
2358,0
2359,0
2360,0
2361,0
2362,0
2363,1
2364,1
2365,0
2366,1
2367,0
2368,1
2369,0
2370,0
2371,1
2372,0
2373,0
2374,1
2375,0
2376,1
2377,1
2378,1
2379,1
2380,1
2381,0
2382,1
2383,0
2384,0
2385,1
2386,1
2387,0
2388,0
2389,0
2390,0
2391,0
2392,1
2393,0
2394,0
2395,0
2396,1
2397,1
2398,0
2399,1
2400,0
2401,1
2402,1
2403,1
2404,1
2405,1
2406,0
2407,1
2408,0
2409,0
2410,0
2411,0
2412,1
2413,1
2414,0
2415,1
2416,1
2417,0
2418,0
2419,0
2420,1
2421,0
2422,0
2423,1
2424,0
2425,1
2426,0
2427,1
2428,0
2429,0
2430,0
2431,1
2432,1
2433,1
2434,1
2435,1
2436,0
2437,0
2438,1
2439,0
2440,1
2441,0
2442,0
2443,1
2444,0
2445,1
2446,0
2447,1
2448,0
2449,1
2450,0
2451,1
2452,1
2453,1
2454,0
2455,1
2456,1
2457,0
2458,0
2459,1
2460,0
2461,0
2462,0
2463,0
2464,1
2465,0
2466,1
2467,0
2468,0
2469,1
2470,1
2471,0
2472,0
2473,0
2474,1
2475,1
2476,0
2477,1
2478,0
2479,0
2480,0
2481,0
2482,1
2483,1
2484,1
2485,0
2486,0
2487,1
2488,1
2489,1
2490,1
2491,0
2492,1
2493,0
2494,0
2495,1
2496,0
2497,0
2498,0
2499,1
2500,0
2501,0
2502,0
2503,1
2504,1
2505,1
2506,0
2507,0
2508,1
2509,1
2510,1
2511,0
2512,0
2513,0
2514,1
2515,1
2516,0
2517,1
2518,0
2519,1
2520,1
2521,1
2522,1
2523,1
2524,1
2525,1
2526,0
2527,0
2528,0
2529,0
2530,0
2531,0
2532,0
2533,0
2534,0
2535,0
2536,0
2537,1
2538,0
2539,1
2540,0
2541,0
2542,1
2543,0
2544,1
2545,1
2546,1
2547,1
2548,1
2549,0
2550,1
2551,1
2552,1
2553,0
2554,0
2555,1
2556,1
2557,0
2558,1
2559,1
2560,0
2561,0
2562,0
2563,1
2564,0
2565,1
2566,0
2567,1
2568,0
2569,0
2570,1
2571,1
2572,0
2573,0
2574,1
2575,1
2576,1
2577,1
2578,0
2579,0
2580,1
2581,0
2582,1
2583,0
2584,1
2585,0
2586,1
2587,1
2588,0
2589,0
2590,1
2591,0
2592,1
2593,0
2594,1
2595,1
2596,0
2597,0
2598,0
2599,1
2600,1
2601,1
2602,1
2603,0
2604,1
2605,1
2606,0
2607,1
2608,0
2609,1
2610,0
2611,1
2612,0
2613,1
2614,0
2615,0
2616,1
2617,0
2618,0
2619,0
2620,0
2621,0
2622,0
2623,1
2624,0
2625,1
2626,1
2627,0
2628,1
2629,1
2630,1
2631,1
2632,0
2633,0
2634,1
2635,0
2636,0
2637,0
2638,0
2639,1
2640,0
2641,1
2642,0
2643,1
2644,0
2645,0
2646,0
2647,0
2648,1
2649,1
2650,1
2651,0
2652,0
2653,1
2654,0
2655,0
2656,1
2657,1
2658,1
2659,1
2660,1
2661,0
2662,0
2663,1
2664,1
2665,1
2666,1
2667,1
2668,0
2669,0
2670,0
2671,0
2672,0
2673,1
2674,0
2675,0
2676,1
2677,0
2678,0
2679,1
2680,0
2681,0
2682,1
2683,1
2684,1
2685,1
2686,0
2687,1
2688,0
2689,0
2690,0
2691,0
2692,0
2693,1
2694,0
2695,1
2696,1
2697,1
2698,0
2699,0
2700,1
2701,0
2702,0
2703,0
2704,0
2705,1
2706,1
2707,0
2708,1
2709,1
2710,1
2711,1
2712,0
2713,1
2714,1
2715,1
2716,1
2717,1
2718,1
2719,1
2720,0
2721,0
2722,1
2723,0
2724,0
2725,1
2726,0
2727,1
2728,1
2729,0
2730,1
2731,0
2732,0
2733,0
2734,1
2735,0
2736,1
2737,0
2738,1
2739,0
2740,0
2741,1
2742,1
2743,1
2744,1
2745,1
2746,1
2747,1
2748,1
2749,1
2750,0
2751,1
2752,1
2753,0
2754,1
2755,0
2756,1
2757,0
2758,0
2759,0
2760,0
2761,0
2762,1
2763,1
2764,1
2765,0
2766,0
2767,1
2768,0
2769,1
2770,0
2771,1
2772,1
2773,0
2774,0
2775,0
2776,0
2777,1
2778,0
2779,0
2780,0
2781,0
2782,1
2783,0
2784,0
2785,0
2786,1
2787,1
2788,0
2789,1
2790,0
2791,0
2792,1
2793,0
2794,0
2795,1
2796,0
2797,0
2798,1
2799,1
2800,1
2801,1
2802,0
2803,1
2804,0
2805,0
2806,0
2807,0
2808,0
2809,0
2810,1
2811,1
2812,1
2813,0
2814,0
2815,1
2816,0
2817,1
2818,1
2819,1
2820,1
2821,1
2822,1
2823,1
2824,0
2825,1
2826,0
2827,1
2828,0
2829,0
2830,0
2831,0
2832,0
2833,0
2834,0
2835,0
2836,0
2837,1
2838,1
2839,0
2840,1
2841,0
2842,0
2843,1
2844,1
2845,1
2846,0
2847,1
2848,1
2849,0
2850,1
2851,0
2852,1
2853,1
2854,1
2855,1
2856,1
2857,1
2858,0
2859,0
2860,0
2861,1
2862,1
2863,0
2864,0
2865,0
2866,0
2867,1
2868,0
2869,1
2870,1
2871,0
2872,0
2873,0
2874,1
2875,1
2876,1
2877,1
2878,0
2879,1
2880,1
2881,0
2882,1
2883,1
2884,1
2885,0
2886,0
2887,0
2888,1
2889,1
2890,0
2891,0
2892,0
2893,1
2894,1
2895,0
2896,0
2897,0
2898,0
2899,1
2900,1
2901,0
2902,1
2903,1
2904,1
2905,1
2906,1
2907,0
2908,0
2909,1
2910,0
2911,0
2912,0
2913,1
2914,1
2915,0
2916,1
2917,0
2918,0
2919,0
2920,1
2921,0
2922,0
2923,0
2924,1
2925,0
2926,0
2927,0
2928,0
2929,0
2930,1
2931,0
2932,1
2933,1
2934,0
2935,1
2936,1
2937,1
2938,1
2939,1
2940,0
2941,1
2942,0
2943,1
2944,0
2945,0
2946,0
2947,1
2948,1
2949,0
2950,1
2951,1
2952,1
2953,1
2954,0
2955,1
2956,0
2957,1
2958,1
2959,1
2960,0
2961,1
2962,0
2963,0
2964,1
2965,0
2966,0
2967,0
2968,1
2969,1
2970,1
2971,0
2972,1
2973,1
2974,1
2975,0
2976,1
2977,0
2978,0
2979,1
2980,1
2981,1
2982,0
2983,0
2984,0
2985,1
2986,0
2987,0
2988,1
2989,1
2990,1
2991,1
2992,0
2993,0
2994,0
2995,0
2996,1
2997,0
2998,1
2999,0
3000,0
3001,1
3002,1
3003,1
3004,0
3005,0
3006,0
3007,0
3008,0
3009,1
3010,0
3011,0
3012,0
3013,1
3014,1
3015,0
3016,0
3017,1
3018,1
3019,0
3020,1
3021,0
3022,0
3023,0
3024,1
3025,0
3026,1
3027,1
3028,0
3029,0
3030,0
3031,1
3032,1
3033,1
3034,1
3035,1
3036,1
3037,1
3038,0
3039,1
3040,1
3041,0
3042,0
3043,1
3044,1
3045,0
3046,1
3047,1
3048,0
3049,0
3050,1
3051,1
3052,1
3053,1
3054,0
3055,1
3056,1
3057,0
3058,1
3059,0
3060,1
3061,0
3062,1
3063,0
3064,1
3065,0
3066,1
3067,0
3068,1
3069,1
3070,0
3071,0
3072,1
3073,1
3074,1
3075,0
3076,1
3077,1
3078,1
3079,1
3080,1
3081,0
3082,0
3083,0
3084,1
3085,0
3086,0
3087,0
3088,1
3089,0
3090,0
3091,1
3092,0
3093,0
3094,1
3095,1
3096,1
3097,0
3098,1
3099,1
3100,0
3101,0
3102,0
3103,1
3104,0
3105,1
3106,1
3107,1
3108,1
3109,1
3110,0
3111,0
3112,0
3113,1
3114,1
3115,1
3116,0
3117,0
3118,0
3119,0
3120,1
3121,0
3122,0
3123,1
3124,1
3125,0
3126,0
3127,1
3128,1
3129,0
3130,0
3131,0
3132,0
3133,1
3134,1
3135,0
3136,0
3137,0
3138,0
3139,0
3140,1
3141,1
3142,0
3143,1
3144,0
3145,0
3146,1
3147,1
3148,0
3149,0
3150,1
3151,1
3152,0
3153,1
3154,0
3155,1
3156,0
3157,0
3158,0
3159,1
3160,0
3161,0
3162,0
3163,1
3164,1
3165,1
3166,1
3167,1
3168,0
3169,0
3170,1
3171,0
3172,0
3173,0
3174,0
3175,0
3176,1
3177,1
3178,1
3179,0
3180,1
3181,0
3182,1
3183,1
3184,0
3185,0
3186,0
3187,0
3188,1
3189,0
3190,1
3191,0
3192,1
3193,0
3194,0
